"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","43,455.00","43,168.13","43,716.00","42,857.94","2.17B","0.23%"
"11/01/2025","43,357.01","43,143.45","45,071.84","42,018.31","8.43B","0.42%"
"10/01/2025","43,175.32","42,686.01","43,540.41","41,360.08","11.18B","1.05%"
"09/01/2025","42,725.32","42,378.37","43,111.43","41,468.18","8.64B","1.25%"
"08/01/2025","42,196.20","40,682.47","43,564.12","39,714.43","8.47B","2.95%"
"07/01/2025","40,987.69","39,754.14","41,800.86","39,480.65","8.52B","3.00%"
"06/01/2025","39,792.22","39,954.76","40,675.72","38,605.47","9.06B","-0.74%"
"05/01/2025","40,087.40","38,063.87","40,708.60","37,902.31","11.97B","6.60%"
"04/01/2025","37,604.82","38,240.40","38,623.58","31,945.73","14.42B","-1.18%"
"03/01/2025","38,051.99","38,644.20","39,825.91","37,532.96","14.22B","-1.56%"
"02/01/2025","38,655.09","35,928.85","39,251.82","35,816.01","14.99B","5.99%"
"01/01/2025","36,471.75","34,348.16","36,628.29","33,780.24","10.69B","6.69%"
"12/01/2024","34,186.18","33,238.13","35,007.21","33,100.31","10.07B","2.31%"
"11/01/2024","33,414.56","34,314.35","34,968.58","32,709.22","9.69B","-2.53%"
"10/01/2024","34,281.24","34,231.23","35,277.61","33,128.97","9.90B","0.46%"
"09/01/2024","34,125.26","34,392.75","34,737.62","32,973.59","9.59B","-0.72%"
"08/01/2024","34,372.67","32,874.30","34,372.67","31,056.80","7.76B","1.80%"
"07/01/2024","33,763.86","33,717.45","34,638.45","33,472.62","395.51M","1.84%"
"06/01/2024","33,154.05","34,805.00","34,865.00","33,032.15","365.94M","-3.88%"
"05/01/2024","34,492.41","33,790.00","34,552.62","33,553.00","1.05B","2.21%"
"04/01/2024","33,746.66","34,747.00","34,912.00","33,307.00","453.15M","-2.13%"
"03/01/2024","34,480.87","32,772.05","34,858.00","32,739.19","18.96B","5.83%"
"02/01/2024","32,580.94","30,643.09","32,784.99","30,534.31","10.75B","5.97%"
"01/01/2024","30,744.24","30,519.55","30,922.01","29,925.99","9.14B","1.29%"
"12/01/2023","30,351.62","29,835.59","30,652.90","29,755.02","8.66B","2.07%"
"11/01/2023","29,737.38","27,843.29","29,882.68","27,676.63","10.08B","7.19%"
"10/01/2023","27,741.91","28,243.26","28,753.37","27,078.49","11.03B","-1.78%"
"09/01/2023","28,243.26","28,814.65","29,275.42","27,811.08","10.08B","-2.04%"
"08/01/2023","28,831.52","29,642.17","29,757.68","27,566.16","9.46B","-2.74%"
"07/01/2023","29,644.71","28,379.06","29,712.36","27,381.32","7.82B","5.01%"
"06/01/2023","28,230.83","26,279.84","28,312.24","26,277.60","8.82B","8.37%"
"05/01/2023","26,051.33","27,163.33","27,674.33","26,000.47","8.91B","-3.79%"
"04/01/2023","27,077.44","27,183.07","28,109.62","26,668.16","7.92B","-0.13%"
"03/01/2023","27,113.95","27,560.73","28,049.84","24,751.07","12.18B","-1.33%"
"02/01/2023","27,478.37","26,708.34","27,876.22","26,627.10","12.78B","3.30%"
"01/01/2023","26,599.74","23,868.50","26,622.96","23,861.97","10.43B","12.20%"
"12/01/2022","23,706.96","24,805.53","24,899.20","23,353.17","7.64B","-3.67%"
"11/01/2022","24,610.29","22,859.53","24,803.45","22,507.35","11.13B","8.64%"
"10/01/2022","22,652.11","20,474.53","22,725.16","20,191.69","8.58B","9.70%"
"09/01/2022","20,648.85","21,337.51","22,881.81","20,183.45","10.48B","-4.22%"
"08/01/2022","21,559.32","22,487.91","23,153.82","21,538.53","8.02B","-3.78%"
"07/01/2022","22,405.48","21,067.45","22,494.08","20,420.57","9.27B","5.22%"
"06/01/2022","21,293.86","24,656.86","24,694.59","21,141.06","8.48B","-13.10%"
"05/01/2022","24,505.08","24,042.12","24,835.46","22,832.56","8.54B","1.04%"
"04/01/2022","24,252.16","25,054.58","25,296.51","23,304.27","8.08B","-3.07%"
"03/01/2022","25,021.26","25,399.77","25,630.01","21,060.07","18.01B","-1.55%"
"02/01/2022","25,415.89","27,023.82","27,549.62","24,507.08","10.40B","-5.21%"
"01/01/2022","26,814.05","27,408.89","28,212.68","25,784.68","8.86B","-1.95%"
"12/01/2021","27,346.83","26,039.43","27,496.55","25,783.03","7.74B","5.94%"
"11/01/2021","25,814.34","27,020.30","27,968.91","25,517.71","15.42B","-3.95%"
"10/01/2021","26,875.96","25,305.64","27,049.32","25,276.17","8.94B","4.64%"
"09/01/2021","25,683.81","26,186.00","26,397.76","24,941.19","8.46B","-1.25%"
"08/01/2021","26,009.29","25,535.52","26,687.97","25,275.77","6.06B","2.55%"
"07/01/2021","25,363.02","25,256.77","25,540.91","23,817.66","7.26B","1.04%"
"06/01/2021","25,102.04","25,272.66","25,926.66","24,903.25","7.33B","-0.27%"
"05/01/2021","25,170.55","24,196.26","25,278.91","23,898.05","9.12B","4.26%"
"04/01/2021","24,141.16","24,730.95","24,939.00","23,916.97","7.22B","-2.06%"
"03/01/2021","24,648.56","23,123.23","24,777.97","22,795.55","12.76B","7.88%"
"02/01/2021","22,848.58","21,737.03","23,652.45","21,618.50","10.21B","5.92%"
"01/01/2021","21,572.53","22,398.06","23,003.56","21,311.51","8.55B","-2.97%"
"12/01/2020","22,232.90","22,193.10","22,395.11","21,087.10","8.25B","0.78%"
"11/01/2020","22,060.98","17,967.70","22,387.26","17,806.44","12.72B","22.95%"
"10/01/2020","17,943.11","19,176.56","19,764.74","17,636.38","8.93B","-5.64%"
"09/01/2020","19,015.27","19,776.36","20,140.84","18,545.92","8.94B","-3.15%"
"08/01/2020","19,633.69","19,136.52","20,471.63","18,948.81","7.86B","2.84%"
"07/01/2020","19,091.93","19,452.48","21,133.43","19,013.37","9.45B","-1.46%"
"06/01/2020","19,375.52","18,437.40","20,399.38","18,236.52","13.66B","6.47%"
"05/01/2020","18,197.56","17,156.75","18,414.02","16,551.28","9.53B","2.87%"
"04/01/2020","17,690.49","16,600.06","18,302.85","16,384.35","9.50B","3.75%"
"03/01/2020","17,050.94","22,333.17","22,361.13","14,153.09","20.54B","-22.44%"
"02/01/2020","21,984.21","23,297.09","25,483.05","21,697.94","11.20B","-5.39%"
"01/01/2020","23,237.03","23,606.97","24,197.66","23,207.90","8.22B","-1.15%"
"12/01/2019","23,506.37","23,297.68","24,003.64","22,581.12","6.33B","1.06%"
"11/01/2019","23,259.33","22,734.64","23,827.58","22,721.16","8.29B","2.49%"
"10/01/2019","22,693.77","22,184.75","22,783.36","21,127.43","8.88B","2.65%"
"09/01/2019","22,107.70","21,390.48","22,282.94","21,311.18","8.44B","3.68%"
"08/01/2019","21,322.90","21,307.36","21,605.79","19,936.13","8.61B","-0.35%"
"07/01/2019","21,398.19","21,463.79","22,357.39","21,235.08","8.67B","0.77%"
"06/01/2019","21,234.79","19,679.84","21,511.39","19,593.70","8.08B","7.23%"
"05/01/2019","19,802.11","21,834.44","21,914.77","19,535.50","10.29B","-9.50%"
"04/01/2019","21,881.33","21,404.00","22,052.83","21,348.90","8.29B","2.80%"
"03/01/2019","21,286.13","20,798.07","21,483.53","20,385.86","10.01B","3.03%"
"02/01/2019","20,659.46","19,752.12","20,683.05","19,267.89","9.82B","4.71%"
"01/01/2019","19,730.78","18,191.76","19,904.79","17,959.39","10.06B","7.68%"
"12/01/2018","18,324.03","19,589.95","19,674.86","17,914.03","7.38B","-4.51%"
"11/01/2018","19,188.97","19,014.88","19,623.64","18,453.86","9.05B","0.73%"
"10/01/2018","19,050.22","20,602.28","21,078.01","18,411.43","11.32B","-8.02%"
"09/01/2018","20,711.70","20,269.06","21,680.00","20,253.27","9.14B","2.18%"
"08/01/2018","20,269.47","22,224.31","22,224.46","20,236.27","7.69B","-8.76%"
"07/01/2018","22,215.69","21,411.00","22,243.62","21,168.66","7.38B","2.73%"
"06/01/2018","21,626.27","22,251.33","22,516.62","21,157.47","9.93B","-0.72%"
"05/01/2018","21,784.18","24,014.71","24,544.26","21,122.51","13.34B","-9.15%"
"04/01/2018","23,979.37","22,288.50","24,073.69","22,205.68","9.23B","7.00%"
"03/01/2018","22,411.15","22,527.12","22,938.06","21,460.46","10.16B","-0.87%"
"02/01/2018","22,607.61","23,639.28","23,809.51","21,907.71","9.24B","-3.83%"
"01/01/2018","23,507.06","21,898.69","24,050.15","21,613.89","8.46B","7.57%"
"12/01/2017","21,853.34","22,396.59","22,838.32","21,833.80","7.08B","-2.30%"
"11/01/2017","22,368.29","22,909.89","23,133.42","21,932.57","9.21B","-1.87%"
"10/01/2017","22,793.69","22,714.12","22,899.36","22,021.02","8.44B","0.43%"
"09/01/2017","22,696.32","21,743.06","22,696.32","21,581.89","7.37B","4.74%"
"08/01/2017","21,670.02","21,543.10","22,065.42","21,329.21","6.62B","0.85%"
"07/01/2017","21,486.91","20,710.89","21,690.61","20,703.95","7.78B","4.39%"
"06/01/2017","20,584.23","20,781.43","21,271.49","20,537.35","9.39B","-0.71%"
"05/01/2017","20,731.68","20,697.77","21,828.77","20,572.22","11.88B","0.59%"
"04/01/2017","20,609.16","20,510.37","20,883.66","19,442.71","9.52B","0.57%"
"03/01/2017","20,492.94","19,067.87","20,495.62","19,028.49","12.67B","8.35%"
"02/01/2017","18,913.28","18,731.89","19,359.56","18,424.31","10.61B","1.73%"
"01/01/2017","18,590.73","19,207.77","19,810.77","18,523.66","13.21B","-3.35%"
"12/01/2016","19,234.58","16,904.18","19,419.01","16,723.18","18.95B","13.61%"
"11/01/2016","16,930.41","17,216.77","17,256.67","16,039.59","19.79B","-1.14%"
"10/01/2016","17,125.05","16,368.40","17,426.49","16,133.96","16.82B","4.41%"
"09/01/2016","16,401.00","16,989.99","17,397.53","15,922.35","15.45B","-3.20%"
"08/01/2016","16,943.38","16,971.27","17,122.82","15,978.08","13.65B","0.57%"
"07/01/2016","16,846.86","16,384.72","16,996.21","15,293.10","19.86B","4.01%"
"06/01/2016","16,197.78","18,050.36","18,055.64","15,017.42","22.40B","-10.14%"
"05/01/2016","18,025.25","18,689.47","18,689.47","17,247.62","15.72B","-3.09%"
"04/01/2016","18,600.56","17,854.70","19,062.81","16,777.87","17.13B","2.67%"
"03/01/2016","18,116.88","17,557.23","19,216.53","17,533.75","18.48B","2.80%"
"02/01/2016","17,623.07","18,689.45","18,792.14","15,773.00","20.76B","-5.54%"
"01/01/2016","18,657.29","21,186.13","21,194.17","17,836.03","15.44B","-12.89%"
"12/01/2015","21,418.37","22,795.45","22,844.38","20,506.56","10.15B","-5.72%"
"11/01/2015","22,717.98","22,341.59","22,773.09","21,572.63","11.63B","1.23%"
"10/01/2015","22,442.51","21,502.67","22,874.96","21,052.48","12.72B","5.39%"
"09/01/2015","21,294.98","21,734.67","22,448.77","20,476.48","13.46B","-2.95%"
"08/01/2015","21,941.92","23,553.15","23,992.48","20,158.22","12.32B","-6.78%"
"07/01/2015","23,538.03","22,623.40","24,157.39","20,937.34","14.81B","4.80%"
"06/01/2015","22,460.71","23,582.62","23,849.64","21,855.05","15.74B","-4.40%"
"05/01/2015","23,495.68","23,082.15","23,879.84","22,296.58","13.63B","1.95%"
"04/01/2015","23,045.52","23,092.49","24,081.74","22,725.83","13.45B","-0.48%"
"03/01/2015","23,157.12","22,381.46","23,381.86","21,860.52","17.56B","3.67%"
"02/01/2015","22,337.79","20,596.35","22,338.82","20,246.54","18.03B","8.95%"
"01/01/2015","20,503.38","19,156.72","20,802.73","17,991.76","19.00B","7.84%"
"12/01/2014","19,011.96","19,858.68","20,142.18","17,729.07","14.50B","-5.01%"
"11/01/2014","20,014.82","19,760.84","20,195.00","18,444.58","15.98B","1.17%"
"10/01/2014","19,783.99","20,801.75","20,940.27","17,555.77","21.07B","-5.30%"
"09/01/2014","20,892.11","20,515.46","21,481.89","20,245.54","13.96B","2.16%"
"08/01/2014","20,450.49","20,547.94","20,777.06","18,885.58","12.23B","-0.58%"
"07/01/2014","20,570.80","21,345.44","21,896.15","20,283.38","14.08B","-3.35%"
"06/01/2014","21,283.03","21,750.27","22,590.18","21,130.22","14.02B","-1.60%"
"05/01/2014","21,629.71","21,829.47","21,945.73","19,932.81","14.77B","-0.71%"
"04/01/2014","21,783.38","21,738.96","22,210.34","20,817.49","23.77B","0.42%"
"03/01/2014","21,691.92","19,983.38","21,729.74","19,759.69","29.79B","6.11%"
"02/01/2014","20,442.41","19,411.54","20,584.47","18,788.60","15.02B","5.27%"
"01/01/2014","19,418.34","19,080.37","20,174.84","18,885.93","21.20B","2.38%"
"12/01/2013","18,967.71","19,010.73","19,054.59","17,748.63","13.70B","-0.28%"
"11/01/2013","19,021.48","19,349.21","19,482.80","18,491.77","16.47B","-1.71%"
"10/01/2013","19,351.52","17,481.03","19,501.18","17,474.96","23.31B","10.99%"
"09/01/2013","17,434.86","16,807.18","18,142.98","16,577.87","18.12B","4.51%"
"08/01/2013","16,682.21","16,563.31","17,689.88","16,503.98","14.08B","1.21%"
"07/01/2013","16,482.35","15,359.11","16,561.95","15,023.60","13.69B","8.16%"
"06/01/2013","15,239.28","17,097.41","17,289.63","14,901.46","16.56B","-11.47%"
"05/01/2013","17,214.08","16,687.37","17,644.73","16,447.72","18.73B","2.66%"
"04/01/2013","16,767.66","15,307.85","17,033.45","15,061.59","18.50B","9.32%"
"03/01/2013","15,338.72","15,858.14","16,258.50","15,197.06","17.02B","-3.66%"
"02/01/2013","15,921.25","17,411.80","17,558.21","15,466.43","19.78B","-8.70%"
"01/01/2013","17,439.06","16,583.43","17,983.63","16,573.07","29.42B","7.16%"
"12/01/2012","16,273.38","15,868.95","16,503.08","15,104.13","13.48B","2.94%"
"11/01/2012","15,808.24","15,484.51","15,939.99","14,855.79","12.99B","1.73%"
"10/01/2012","15,539.71","15,066.20","16,280.95","15,056.38","15.90B","2.94%"
"09/01/2012","15,095.84","15,068.45","16,694.79","15,021.56","18.21B","-0.03%"
"08/01/2012","15,100.48","13,848.81","15,358.98","13,204.91","15.91B","8.71%"
"07/01/2012","13,890.99","14,275.74","14,516.49","12,295.76","16.50B","-2.69%"
"06/01/2012","14,274.37","12,919.19","14,274.37","12,568.05","21.48B","10.88%"
"05/01/2012","12,873.84","14,768.61","14,820.40","12,764.68","19.64B","-11.78%"
"04/01/2012","14,592.34","15,978.34","16,014.39","13,828.63","17.21B","-8.68%"
"03/01/2012","15,980.07","16,327.33","17,158.65","15,782.36","19.94B","-2.27%"
