"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2012","16,351.41","15,842.99","16,848.25","15,832.45","19.39B","3.31%"
"01/01/2012","15,828.05","15,095.64","16,192.83","14,370.97","18.04B","4.89%"
"12/01/2011","15,089.74","15,276.04","16,154.96","14,430.02","15.04B","-1.17%"
"11/01/2011","15,268.66","15,616.24","16,137.98","13,609.71","21.12B","-4.68%"
"10/01/2011","16,017.73","14,476.15","17,053.41","14,058.95","19.94B","7.96%"
"09/01/2011","14,836.33","15,588.90","15,752.08","13,114.95","21.62B","-4.67%"
"08/01/2011","15,563.20","18,741.77","18,796.44","14,199.10","25.52B","-15.57%"
"07/01/2011","18,433.68","20,219.70","20,560.21","17,409.92","26.06B","-8.69%"
"06/01/2011","20,186.94","21,148.84","21,155.81","19,021.77","21.83B","-4.37%"
"05/01/2011","21,109.75","22,554.02","22,575.34","20,409.19","20.33B","-5.84%"
"04/01/2011","22,417.96","21,871.63","22,510.13","21,081.80","17.52B","3.18%"
"03/01/2011","21,727.44","22,587.88","22,717.22","20,801.78","23.99B","-3.29%"
"02/01/2011","22,466.57","22,186.48","23,273.80","21,727.29","18.39B","1.89%"
"01/01/2011","22,050.45","19,983.83","22,459.34","19,982.97","19.74B","9.31%"
"12/01/2010","20,173.29","19,210.85","20,911.27","19,169.20","14.07B","5.59%"
"11/01/2010","19,105.71","21,561.82","21,642.10","19,006.90","18.03B","-10.93%"
"10/01/2010","21,450.61","20,549.05","21,669.43","19,992.69","12.96B","4.61%"
"09/01/2010","20,505.20","19,795.85","21,142.49","19,591.21","16.07B","3.90%"
"08/01/2010","19,734.57","21,132.24","21,633.03","19,286.54","13.93B","-6.12%"
"07/01/2010","21,021.56","18,999.92","21,435.67","18,807.18","16.55B","8.85%"
"06/01/2010","19,311.75","19,458.55","21,075.20","18,191.02","26.72B","-1.19%"
"05/01/2010","19,543.97","21,518.66","21,743.41","18,044.47","34.05B","-9.36%"
"04/01/2010","21,562.48","22,962.51","23,593.10","21,281.11","16.82B","-5.63%"
"03/01/2010","22,847.97","21,272.91","23,247.22","21,006.51","15.00B","8.45%"
"02/01/2010","21,068.32","21,689.12","22,502.60","20,465.51","16.63B","-3.78%"
"01/01/2010","21,896.29","23,359.89","24,058.76","21,478.10","13.22B","-5.82%"
"12/01/2009","23,248.39","22,125.74","23,462.94","22,066.33","8.71B","6.02%"
"11/01/2009","21,928.16","21,882.14","23,708.35","21,394.05","14.38B","-0.60%"
"10/01/2009","22,060.33","23,472.73","24,558.46","21,964.89","15.80B","-6.02%"
"09/01/2009","23,472.73","22,420.43","23,775.18","21,530.45","18.88B","4.69%"
"08/01/2009","22,420.43","20,575.52","22,908.99","20,575.52","15.61B","8.97%"
"07/01/2009","20,575.52","19,063.12","20,861.15","17,626.08","14.31B","7.93%"
"06/01/2009","19,063.12","19,889.79","20,600.06","18,407.49","15.89B","-4.13%"
"05/01/2009","19,884.00","19,371.00","20,702.00","18,752.00","15.33B","3.69%"
"04/01/2009","19,177.00","15,785.00","19,375.00","15,470.00","18.59B","20.80%"
"03/01/2009","15,875.00","14,902.00","16,614.00","12,332.00","16.49B","3.88%"
"02/01/2009","15,282.00","17,758.00","18,744.00","15,018.00","12.14B","-14.79%"
"01/01/2009","17,934.00","19,704.00","20,996.00","16,716.00","11.22B","-7.84%"
"12/01/2008","19,460.00","19,829.00","19,936.00","17,803.00","8.51B","-2.63%"
"11/01/2008","19,985.00","21,700.00","23,304.00","18,290.00","11.74B","-6.47%"
"10/01/2008","21,367.00","25,963.00","26,387.00","18,589.00","20.09B","-16.31%"
"09/01/2008","25,530.00","28,594.00","29,412.00","24,916.00","21.93B","-11.32%"
"08/01/2008","28,789.00","28,108.00","29,598.00","27,529.00","12.94B","1.62%"
"07/01/2008","28,331.00","29,258.00","29,344.00","26,464.00","16.40B","-3.46%"
"06/01/2008","29,346.00","33,154.00","33,154.00","28,895.00","16.63B","-11.67%"
"05/01/2008","33,225.00","34,349.00","34,711.00","32,445.00","20.84B","-2.15%"
"04/01/2008","33,954.00","31,485.00","34,185.00","31,485.00","20.76B","7.39%"
"03/01/2008","31,616.00","33,133.00","33,444.00","30,062.00","19.54B","-5.87%"
"02/01/2008","33,587.00","34,462.00","34,930.00","32,540.00","15.23B","-1.88%"
"01/01/2008","34,230.00","38,447.00","38,544.00","32,140.00","18.86B","-11.22%"
"12/01/2007","38,554.00","38,828.00","39,858.00","37,858.00","11.44B","-1.08%"
"11/01/2007","38,975.00","40,544.00","40,611.00","37,184.00","18.71B","-3.79%"
"10/01/2007","40,512.00","39,789.00","41,158.00","38,998.00","16.72B","1.56%"
"09/01/2007","39,889.00","40,286.00","40,422.00","38,251.00","14.00B","-0.74%"
"08/01/2007","40,187.00","39,416.00","40,670.00","37,568.00","16.39B","-0.08%"
"07/01/2007","40,221.00","41,954.00","42,735.00","39,360.00","14.35B","-4.13%"
"06/01/2007","41,954.00","43,183.00","43,243.00","41,269.00","17.81B","-2.61%"
"05/01/2007","43,079.00","43,934.00","44,364.00","42,458.00","22.50B","-1.54%"
"04/01/2007","43,755.00","41,831.00","43,998.00","41,688.00","19.76B","4.75%"
"03/01/2007","41,771.00","41,156.00","41,970.00","39,290.00","18.12B","1.50%"
"02/01/2007","41,155.00","42,505.00","43,020.00","40,918.00","13.94B","-2.47%"
"01/01/2007","42,197.00","41,842.00","42,720.00","41,234.00","14.55B","1.84%"
"12/01/2006","41,434.00","40,388.00","41,531.00","39,758.00","11.25B","2.89%"
"11/01/2006","40,270.00","39,577.00","41,034.00","39,433.00","15.14B","1.80%"
"10/01/2006","39,558.00","38,569.00","39,746.00","38,139.00","13.58B","2.81%"
"09/01/2006","38,475.00","37,976.00","38,604.00","37,439.00","13.22B","1.42%"
"08/01/2006","37,938.00","36,636.00","38,065.00","36,238.00","9.20B","3.64%"
"07/01/2006","36,606.00","36,511.00","36,738.00","35,084.00","8.32B","0.44%"
"06/01/2006","36,444.00","36,420.00","36,941.00","34,655.00","13.47B","-0.02%"
"05/01/2006","36,450.00","37,864.00","38,896.00","35,206.00","15.96B","-3.50%"
"04/01/2006","37,773.00","38,115.00","38,606.00","37,289.00","11.95B","-0.41%"
"03/01/2006","37,928.00","37,651.00","38,790.00","37,008.00","13.52B","0.74%"
"02/01/2006","37,650.00","36,589.00","38,330.00","36,187.00","10.97B","2.72%"
"01/01/2006","36,654.00","35,756.00","36,837.00","35,395.00","11.81B","2.66%"
"12/01/2005","35,704.00","34,152.00","36,056.00","34,152.00","9.11B","4.73%"
"11/01/2005","34,090.00","32,708.00","34,639.00","32,568.00","11.68B","3.99%"
"10/01/2005","32,782.00","34,851.00","34,883.00","31,732.00","11.33B","-5.73%"
"09/01/2005","34,775.00","33,607.00","34,995.00","33,592.00","12.02B","3.74%"
"08/01/2005","33,520.00","33,704.00","34,086.00","32,980.00","7.68B","-0.51%"
"07/01/2005","33,693.00","32,286.00","33,896.00","31,248.00","10.95B","4.17%"
"06/01/2005","32,343.00","31,792.00","32,928.00","31,633.00","14.18B","1.90%"
"05/01/2005","31,739.00","31,019.00","31,881.00","30,957.00","13.31B","2.68%"
"04/01/2005","30,911.00","32,329.00","32,964.00","30,713.00","13.98B","-4.31%"
"03/01/2005","32,302.00","31,770.00","32,446.00","31,494.00","11.99B","1.42%"
"02/01/2005","31,850.00","31,363.00","32,410.00","31,170.00","12.21B","1.65%"
"01/01/2005","31,334.00","30,923.00","31,363.00","30,569.00","12.21B","1.39%"
"12/01/2004","30,903.00","29,563.00","30,961.00","29,563.00","12.09B","4.35%"
"11/01/2004","29,615.00","28,671.00","30,044.00","28,663.00","14.63B","3.26%"
"10/01/2004","28,681.00","27,852.00","28,846.00","27,848.00","11.16B","3.19%"
"09/01/2004","27,794.00","27,023.00","28,192.00","27,002.00","12.14B","3.27%"
"08/01/2004","26,913.00","27,463.00","27,571.00","26,040.00","7.74B","-2.27%"
"07/01/2004","27,538.00","28,190.00","28,329.00","26,864.00","9.44B","-1.97%"
"06/01/2004","28,092.00","27,441.00","28,674.00","27,157.00","11.22B","2.69%"
"05/01/2004","27,355.00","28,020.00","28,358.00","26,784.00","12.55B","-2.37%"
"04/01/2004","28,020.00","27,148.00","28,713.00","27,116.00","13.65B","3.21%"
"03/01/2004","27,148.00","27,957.00","28,492.00","26,263.00","14.66B","-2.89%"
"02/01/2004","27,957.00","27,774.00","28,152.00","27,432.00","11.10B","0.66%"
"01/01/2004","27,774.00","26,887.00","28,407.00","26,887.00","12.30B","3.30%"
"12/01/2003","26,887.00","27,156.00","27,849.00","26,754.00","10.41B","-0.99%"
"11/01/2003","27,156.00","25,973.00","27,227.00","25,973.00","11.04B","4.55%"
"10/01/2003","25,973.00","24,616.00","26,129.00","24,567.00","12.23B","5.52%"
"09/01/2003","24,615.00","25,246.00","26,227.00","24,531.00","12.25B","-2.50%"
"08/01/2003","25,247.00","25,131.00","25,753.00","24,424.00","8.40B","0.46%"
"07/01/2003","25,132.00","24,196.57","25,248.00","24,196.57","10.78B","1.84%"
"06/01/2003","24,677.28","25,197.03","25,853.43","24,677.28","12.36B","-1.08%"
"05/01/2003","24,945.70","23,918.39","24,945.70","23,322.99","10.94B","4.43%"
"04/01/2003","23,886.67","21,802.78","23,952.55","21,802.78","11.06B","10.56%"
"03/01/2003","21,605.12","23,086.30","23,086.30","20,324.04","13.03B","-7.19%"
"02/01/2003","23,279.07","22,754.44","23,457.20","22,061.43","10.15B","3.31%"
"01/01/2003","22,532.38","24,450.34","24,804.17","21,751.53","10.65B","-4.15%"
"12/01/2002","23,508.44","25,892.47","25,892.47","23,352.27","9.82B","-9.30%"
"11/01/2002","25,919.32","23,266.87","25,926.64","22,937.45","12.76B","10.03%"
"10/01/2002","23,557.25","21,458.71","23,557.25","20,424.09","13.48B","10.71%"
"09/01/2002","21,278.14","25,150.67","25,550.85","21,278.14","10.38B","-16.73%"
"08/01/2002","25,553.29","24,511.35","26,946.62","23,823.22","7.98B","1.02%"
"07/01/2002","25,294.64","28,249.66","28,249.66","23,496.24","12.11B","-9.95%"
"06/01/2002","28,091.05","29,735.72","29,735.72","27,039.35","9.82B","-6.81%"
"05/01/2002","30,143.22","31,880.61","32,129.51","30,143.22","9.65B","-7.18%"
"04/01/2002","32,473.57","33,520.40","33,705.85","32,473.57","8.99B","-3.58%"
"03/01/2002","33,679.01","32,068.50","33,679.01","32,068.50","8.61B","5.84%"
"02/01/2002","31,819.61","32,117.31","32,117.31","30,033.42","7.78B","-1.09%"
"01/01/2002","32,170.99","32,044.10","32,763.95","31,307.18","7.82B","-0.45%"
"12/01/2001","32,317.40","31,592.67","33,364.23","30,997.28","6.64B","1.35%"
"11/01/2001","31,885.49","30,658.10","33,029.93","30,543.41","10.43B","4.22%"
"10/01/2001","30,594.65","28,249.66","31,790.33","28,249.66","10.87B","5.49%"
"09/01/2001","29,001.23","34,303.69","34,303.69","23,896.43","13.00B","-16.29%"
"08/01/2001","34,642.87","36,743.84","36,860.97","34,642.87","6.76B","-5.11%"
"07/01/2001","36,507.15","38,129.85","38,129.85","35,152.86","8.05B","-2.16%"
"06/01/2001","37,314.84","38,747.21","39,183.99","36,402.22","8.10B","-4.31%"
"05/01/2001","38,996.10","41,123.92","41,123.92","38,996.10","8.94B","-5.17%"
"04/01/2001","41,121.48","39,069.31","41,121.48","37,939.52","8.24B","5.45%"
"03/01/2001","38,996.10","39,337.72","40,018.53","35,919.07","10.80B","-2.60%"
"02/01/2001","40,035.61","44,579.17","44,579.17","39,884.32","8.05B","-11.16%"
"01/01/2001","45,067.21","42,758.82","45,067.21","41,746.16","10.05B","3.22%"
"12/01/2000","43,661.68","46,426.37","46,426.37","42,941.83","7.88B","-5.68%"
"11/01/2000","46,289.72","48,046.63","48,437.06","46,289.72","","-2.46%"
"10/01/2000","47,458.56","45,940.78","47,458.56","43,451.82","","4.49%"
"09/01/2000","45,418.59","48,322.37","48,634.71","45,142.85","","-5.64%"
"08/01/2000","48,134.48","46,184.80","48,134.48","45,606.48","","3.94%"
"07/01/2000","46,309.24","46,728.95","48,215.00","45,779.73","","-0.30%"
"06/01/2000","46,448.33","45,999.34","46,772.87","45,372.22","","2.73%"
"05/01/2000","45,213.61","46,167.72","46,567.90","43,100.44","","0.92%"
"04/01/2000","44,801.23","44,218.03","45,274.62","42,651.45","","-1.30%"
"03/01/2000","45,391.75","48,676.19","50,108.56","45,391.75","","-6.37%"
"02/01/2000","48,478.54","42,402.56","48,478.54","42,402.56","","16.92%"
"01/01/2000","41,463.10","41,226.40","42,012.13","38,835.05","","-2.68%"
"12/01/1999","42,605.09","36,834.13","42,605.09","36,773.12","","17.26%"
"11/01/1999","36,333.89","34,059.67","36,594.99","34,059.67","","6.15%"
"10/01/1999","34,228.04","35,255.35","35,540.84","32,873.76","","-2.95%"
"09/01/1999","35,269.99","35,470.08","36,124.04","34,789.28","","0.20%"
"08/01/1999","35,199.22","34,403.73","36,238.73","33,044.57","","3.41%"
"07/01/1999","34,040.15","37,102.54","38,317.74","33,281.26","","-7.29%"
"06/01/1999","36,717.00","36,729.20","37,329.48","36,402.22","","-1.00%"
"05/01/1999","37,087.90","38,735.01","38,735.01","35,928.83","","-4.11%"
"04/01/1999","38,678.88","38,129.85","38,749.65","37,949.28","","0.20%"
"03/01/1999","38,600.80","36,141.12","38,600.80","35,484.72","","6.22%"
"02/01/1999","36,338.77","36,233.85","37,319.72","33,449.63","","1.83%"
"01/01/1999","35,687.25","37,702.82","38,322.62","34,528.18","","0.74%"
"12/01/1998","35,426.16","31,875.73","35,460.32","31,700.04","","6.52%"
"11/01/1998","33,256.86","30,311.59","34,108.47","30,106.62","","12.09%"
"10/01/1998","29,669.83","26,609.88","30,192.03","24,860.29","","6.42%"
"09/01/1998","27,878.76","30,611.73","31,834.25","26,846.58","","-11.59%"
"08/01/1998","31,534.11","36,185.04","36,543.75","31,534.11","","-13.93%"
"07/01/1998","36,636.47","34,330.53","38,766.73","34,330.53","","9.84%"
"06/01/1998","33,354.47","33,852.26","35,450.56","32,595.58","","-3.03%"
"05/01/1998","34,396.41","34,218.28","35,838.54","32,983.56","","4.98%"
"04/01/1998","32,763.95","35,582.33","37,436.84","31,136.37","","-5.16%"
"03/01/1998","34,545.26","29,298.93","34,545.26","29,262.33","","21.03%"
"02/01/1998","28,542.48","27,737.23","28,945.11","27,524.94","","3.60%"
"01/01/1998","27,549.34","24,913.97","27,549.34","24,913.97","","12.90%"