"Date","Price","Open","High","Low","Change %"
"12/01/2025","3.539","3.467","3.543","3.433","3.97%"
"11/01/2025","3.404","3.405","3.473","3.368","0.60%"
"10/01/2025","3.384","3.549","3.568","3.344","-5.06%"
"09/01/2025","3.564","3.634","3.709","3.480","-1.40%"
"08/01/2025","3.615","3.538","3.617","3.451","2.23%"
"07/01/2025","3.536","3.474","3.618","3.461","0.83%"
"06/01/2025","3.507","3.506","3.546","3.408","0.31%"
"05/01/2025","3.496","3.628","3.711","3.483","-2.24%"
"04/01/2025","3.576","3.786","3.882","3.539","-7.29%"
"03/01/2025","3.857","3.542","3.955","3.542","11.04%"
"02/01/2025","3.474","3.507","3.634","3.444","-2.21%"
"01/01/2025","3.552","3.530","3.835","3.530","0.94%"
"12/01/2024","3.519","3.284","3.582","3.162","7.55%"
"11/01/2024","3.272","3.677","3.842","3.275","-10.65%"
"10/01/2024","3.662","3.439","3.730","3.338","5.76%"
"09/01/2024","3.463","3.732","3.743","3.418","-6.19%"
"08/01/2024","3.691","3.648","3.727","3.547","1.04%"
"07/01/2024","3.653","4.037","4.142","3.649","-10.38%"
"06/01/2024","4.076","3.967","4.179","3.802","2.21%"
"05/01/2024","3.988","3.877","4.024","3.689","2.84%"
"04/01/2024","3.878","3.677","4.028","3.654","5.47%"
"03/01/2024","3.677","3.677","3.677","3.677","-4.24%"
"02/01/2024","3.840","3.840","3.840","3.840","3.03%"
"01/01/2024","3.727","3.727","3.727","3.727","0.40%"
"12/01/2023","3.712","4.228","4.230","3.468","-12.37%"
"11/01/2023","4.236","4.236","4.236","4.236","-10.37%"
"10/01/2023","4.726","4.726","4.726","4.726","-1.54%"
"09/01/2023","4.800","4.800","4.800","4.800","16.39%"
"08/01/2023","4.124","4.124","4.124","4.124","0.49%"
"07/01/2023","4.104","4.104","4.104","4.104","0.71%"
"06/01/2023","4.075","4.075","4.075","4.075","-0.44%"
"05/01/2023","4.093","4.093","4.093","4.093","-2.15%"
"04/01/2023","4.183","4.183","4.183","4.183","2.07%"
"03/01/2023","4.098","4.098","4.098","4.098","-8.38%"
"02/01/2023","4.473","4.473","4.473","4.473","4.71%"
"01/01/2023","4.272","4.272","4.272","4.272","-9.18%"
"12/01/2022","4.704","4.704","4.704","4.704","21.39%"
"11/01/2022","3.875","3.875","3.875","3.875","-10.01%"
"10/01/2022","4.306","4.306","4.306","4.306","-4.46%"
"09/01/2022","4.507","4.507","4.507","4.507","15.92%"
"08/01/2022","3.888","3.888","3.888","3.888","23.51%"
"07/01/2022","3.148","3.148","3.148","3.148","-7.19%"
"06/01/2022","3.392","3.392","3.392","3.392","8.54%"
"05/01/2022","3.125","3.125","3.125","3.125","12.61%"
"04/01/2022","2.775","2.775","2.775","2.775","35.90%"
"03/01/2022","2.042","2.042","2.042","2.042","17.29%"
"02/01/2022","1.741","1.741","1.741","1.741","26.99%"
"01/01/2022","1.371","1.371","1.371","1.371","15.70%"
"12/01/2021","1.185","1.185","1.185","1.185","20.67%"
"11/01/2021","0.982","0.982","0.982","0.982","-13.40%"
"10/01/2021","1.134","1.134","1.134","1.134","31.40%"
"09/01/2021","0.863","0.863","0.863","0.863","21.21%"
"08/01/2021","0.712","0.712","0.712","0.712","13.56%"
"07/01/2021","0.627","0.627","0.627","0.627","-23.91%"
"06/01/2021","0.824","0.824","0.824","0.824","-10.04%"
"05/01/2021","0.916","0.916","0.916","0.916","6.51%"
"04/01/2021","0.860","0.860","0.860","0.860","28.55%"
"03/01/2021","0.669","0.669","0.669","0.669","-13.23%"
"02/01/2021","0.771","0.771","0.771","0.771","19.91%"
"01/01/2021","0.643","0.643","0.643","0.643","23.42%"
"12/01/2020","0.521","0.521","0.521","0.521","-10.94%"
"11/01/2020","0.585","0.585","0.585","0.585","-18.52%"
"10/01/2020","0.718","0.718","0.718","0.718","-17.47%"
"09/01/2020","0.870","0.870","0.870","0.870","-24.94%"
"08/01/2020","1.159","1.159","1.159","1.159","7.61%"
"07/01/2020","1.077","1.077","1.077","1.077","-18.84%"
"06/01/2020","1.327","1.327","1.327","1.327","-11.00%"
"05/01/2020","1.491","1.491","1.491","1.491","-16.09%"
"04/01/2020","1.777","1.777","1.777","1.777","15.84%"
"03/01/2020","1.534","1.534","1.534","1.534","36.11%"
"02/01/2020","1.127","1.127","1.127","1.127","21.97%"
"01/01/2020","0.924","0.924","0.924","0.924","-35.25%"
"12/01/2019","1.427","1.427","1.427","1.427","6.65%"
"11/01/2019","1.338","1.338","1.338","1.338","30.16%"
"10/01/2019","1.028","1.028","1.028","1.028","24.15%"
"09/01/2019","0.828","0.828","0.828","0.828","-19.85%"
"08/01/2019","1.033","1.033","1.033","1.033","-33.23%"
"07/01/2019","1.547","1.547","1.547","1.547","-25.98%"
"06/01/2019","2.090","2.090","2.090","2.090","-21.52%"
"05/01/2019","2.663","2.663","2.663","2.663","3.82%"
"04/01/2019","2.565","2.565","2.565","2.565","3.30%"
"03/01/2019","2.483","2.483","2.483","2.483","-10.04%"
"02/01/2019","2.760","2.760","2.760","2.760","6.48%"
"01/01/2019","2.592","2.592","2.592","2.592","-6.53%"
"12/01/2018","2.773","2.773","2.773","2.773","-13.67%"
"11/01/2018","3.212","3.212","3.212","3.212","-6.46%"
"10/01/2018","3.434","3.434","3.434","3.434","9.26%"
"09/01/2018","3.143","3.143","3.143","3.143","-2.96%"
"08/01/2018","3.239","3.239","3.239","3.239","18.21%"
"07/01/2018","2.740","2.740","2.740","2.740","1.93%"
"06/01/2018","2.688","2.688","2.688","2.688","-5.22%"
"05/01/2018","2.836","2.836","2.836","2.836","61.41%"
"04/01/2018","1.757","1.757","1.757","1.757","-1.68%"
"03/01/2018","1.787","1.787","1.787","1.787","-13.59%"
"02/01/2018","2.068","2.068","2.068","2.068","2.33%"
"01/01/2018","2.021","2.021","2.021","2.021","1.15%"
"12/01/2017","1.998","1.998","1.998","1.998","14.76%"
"11/01/2017","1.741","1.741","1.741","1.741","-4.60%"
"10/01/2017","1.825","1.825","1.825","1.825","-15.94%"
"09/01/2017","2.171","2.171","2.171","2.171","6.32%"
"08/01/2017","2.042","2.042","2.042","2.042","-2.34%"
"07/01/2017","2.091","2.091","2.091","2.091","-2.97%"
"06/01/2017","2.155","2.155","2.155","2.155","-2.00%"
"05/01/2017","2.199","2.199","2.199","2.199","-3.59%"
"04/01/2017","2.281","2.281","2.281","2.281","-1.34%"
"03/01/2017","2.312","2.312","2.312","2.312","10.89%"
"02/01/2017","2.085","2.085","2.085","2.085","-7.70%"
"01/01/2017","2.259","2.259","2.259","2.259","24.19%"
"12/01/2016","1.819","1.819","1.819","1.819","-8.55%"
"11/01/2016","1.989","1.989","1.989","1.989","18.68%"
"10/01/2016","1.676","1.676","1.676","1.676","40.96%"
"09/01/2016","1.189","1.189","1.189","1.189","3.39%"
"08/01/2016","1.150","1.150","1.150","1.150","-1.54%"
"07/01/2016","1.168","1.168","1.168","1.168","-8.25%"
"06/01/2016","1.273","1.273","1.273","1.273","-6.94%"
"05/01/2016","1.368","1.368","1.368","1.368","-9.04%"
"04/01/2016","1.504","1.504","1.504","1.504","22.68%"
"03/01/2016","1.226","1.226","1.226","1.226","-12.86%"
"02/01/2016","1.407","1.407","1.407","1.407","-1.88%"
"01/01/2016","1.434","1.434","1.434","1.434","-10.43%"
"12/01/2015","1.601","1.601","1.601","1.601","12.19%"
"11/01/2015","1.427","1.427","1.427","1.427","-4.87%"
"10/01/2015","1.500","1.500","1.500","1.500","-13.19%"
"09/01/2015","1.728","1.728","1.728","1.728","-10.74%"
"08/01/2015","1.936","1.936","1.936","1.936","8.58%"
"07/01/2015","1.783","1.783","1.783","1.783","-22.58%"
"06/01/2015","2.303","2.303","2.303","2.303","24.28%"
"05/01/2015","1.853","1.853","1.853","1.853","21.75%"
"04/01/2015","1.522","1.522","1.522","1.522","21.47%"
"03/01/2015","1.253","1.253","1.253","1.253","-6.63%"
"02/01/2015","1.342","1.342","1.342","1.342","-19.83%"
"01/01/2015","1.674","1.674","1.674","1.674","-10.91%"
"12/01/2014","1.879","1.879","1.879","1.879","-8.16%"
"11/01/2014","2.046","2.046","2.046","2.046","-13.96%"
"10/01/2014","2.378","2.378","2.378","2.378","0.55%"
"09/01/2014","2.365","2.365","2.365","2.365","-2.87%"
"08/01/2014","2.435","2.435","2.435","2.435","-9.71%"
"07/01/2014","2.697","2.697","2.697","2.697","-1.53%"
"06/01/2014","2.739","2.739","2.739","2.739","-7.62%"
"05/01/2014","2.965","2.965","2.965","2.965","-3.70%"
"04/01/2014","3.079","3.079","3.079","3.079","-6.73%"
"03/01/2014","3.301","3.301","3.301","3.301","-5.12%"
"02/01/2014","3.479","3.479","3.479","3.479","-8.06%"
"01/01/2014","3.784","3.784","3.784","3.784","-7.39%"
"12/01/2013","4.086","4.086","4.086","4.086","0.86%"
"11/01/2013","4.051","4.051","4.051","4.051","-2.20%"
"10/01/2013","4.142","4.142","4.142","4.142","-9.80%"
"09/01/2013","4.592","4.592","4.592","4.592","4.74%"
"08/01/2013","4.384","4.384","4.384","4.384","-0.66%"
"07/01/2013","4.413","4.413","4.413","4.413","-2.80%"
"06/01/2013","4.540","4.540","4.540","4.540","9.53%"
"05/01/2013","4.145","4.145","4.145","4.145","6.58%"
"04/01/2013","3.889","3.889","3.889","3.889","-17.92%"
"03/01/2013","4.738","4.738","4.738","4.738","-0.59%"
"02/01/2013","4.766","4.766","4.766","4.766","10.76%"
"01/01/2013","4.303","4.303","4.303","4.303","-5.01%"
"12/01/2012","4.530","4.530","4.530","4.530","0.47%"
"11/01/2012","4.509","4.509","4.509","4.509","-9.11%"
"10/01/2012","4.961","4.961","4.961","4.961","-3.93%"
"09/01/2012","5.164","5.164","5.164","5.164","-11.61%"
"08/01/2012","5.842","5.842","5.842","5.842","-3.99%"
"07/01/2012","6.085","6.085","6.085","6.085","5.19%"
"06/01/2012","5.785","5.785","5.785","5.785","-4.09%"
"05/01/2012","6.032","6.032","6.032","6.032","9.39%"
"04/01/2012","5.514","5.514","5.514","5.514","7.70%"
"03/01/2012","5.120","5.120","5.120","5.120","-1.39%"
"02/01/2012","5.192","5.192","5.192","5.192","-13.00%"
"01/01/2012","5.968","5.968","5.968","5.968","-15.17%"
"12/01/2011","7.035","7.035","7.035","7.035","-0.62%"
"11/01/2011","7.079","7.079","7.079","7.079","15.80%"
"10/01/2011","6.113","6.113","6.113","6.113","10.24%"
"09/01/2011","5.545","5.545","5.545","5.545","8.11%"
"08/01/2011","5.129","5.129","5.129","5.129","-13.27%"
"07/01/2011","5.914","5.914","5.914","5.914","20.94%"
"06/01/2011","4.890","4.890","4.890","4.890","2.30%"
"05/01/2011","4.780","4.780","4.780","4.780","0.99%"
"04/01/2011","4.733","4.733","4.733","4.733","-1.89%"
"03/01/2011","4.824","4.824","4.824","4.824","-0.31%"
"02/01/2011","4.839","4.839","4.839","4.839","2.46%"
"01/01/2011","4.723","4.723","4.723","4.723","-2.42%"
"12/01/2010","4.840","4.840","4.840","4.840","3.37%"
"11/01/2010","4.682","4.682","4.682","4.682","20.17%"
"10/01/2010","3.896","3.896","3.896","3.896","0.93%"
"09/01/2010","3.860","3.860","3.860","3.860","2.74%"
"08/01/2010","3.757","3.757","3.757","3.757","-4.96%"
"07/01/2010","3.953","3.953","3.953","3.953","-3.40%"
"06/01/2010","4.092","4.092","4.092","4.092","-1.52%"
"05/01/2010","4.155","4.155","4.155","4.155","4.29%"
"04/01/2010","3.984","3.984","3.984","3.984","2.89%"
"03/01/2010","3.872","3.872","3.872","3.872","-3.37%"
"02/01/2010","4.007","4.007","4.007","4.007","-2.48%"
"01/01/2010","4.109","4.109","4.109","4.109","-1.04%"
"12/01/2009","4.152","4.152","4.152","4.152","3.33%"
"11/01/2009","4.018","4.018","4.018","4.018","1.77%"
"10/01/2009","3.948","3.948","3.948","3.948","-1.40%"
"09/01/2009","4.004","4.004","4.004","4.004","-1.72%"
"08/01/2009","4.074","4.074","4.074","4.074","-1.97%"
"07/01/2009","4.156","4.156","4.156","4.156","-6.59%"
"06/01/2009","4.449","4.449","4.449","4.449","-3.83%"
"05/01/2009","4.626","4.626","4.626","4.626","8.16%"
"04/01/2009","4.277","4.277","4.277","4.277","-2.51%"
"03/01/2009","4.387","4.387","4.387","4.387","-5.64%"
"02/01/2009","4.649","4.649","4.649","4.649","-0.81%"
"01/01/2009","4.687","4.687","4.687","4.687","7.11%"
"12/01/2008","4.376","4.376","4.376","4.376","-1.86%"
"11/01/2008","4.459","4.459","4.459","4.459","-9.96%"
"10/01/2008","4.952","4.952","4.952","4.952","1.25%"
"09/01/2008","4.891","4.891","4.891","4.891","1.41%"
"08/01/2008","4.823","4.823","4.823","4.823","-2.78%"
"07/01/2008","4.961","4.961","4.961","4.961","-5.09%"
"06/01/2008","5.227","5.227","5.227","5.227","7.42%"
"05/01/2008","4.866","4.866","4.866","4.866","6.55%"
"04/01/2008","4.567","4.567","4.567","4.567","3.33%"
"03/01/2008","4.420","4.420","4.420","4.420","2.55%"
"02/01/2008","4.310","4.310","4.310","4.310","0.07%"
"01/01/2008","4.307","4.307","4.307","4.307","-7.97%"
"12/01/2007","4.680","4.680","4.680","4.680","4.25%"
"11/01/2007","4.489","4.489","4.489","4.489","-1.56%"
"10/01/2007","4.560","4.560","4.560","4.560","-0.76%"
"09/01/2007","4.595","4.595","4.595","4.595","1.48%"
"08/01/2007","4.528","4.528","4.528","4.528","-1.89%"
"07/01/2007","4.615","4.615","4.615","4.615","-3.73%"
"06/01/2007","4.794","4.794","4.794","4.794","3.99%"
"05/01/2007","4.610","4.610","4.610","4.610","5.44%"
"04/01/2007","4.372","4.372","4.372","4.372","2.13%"
"03/01/2007","4.281","4.281","4.281","4.281","1.98%"
"02/01/2007","4.198","4.198","4.198","4.198","-2.82%"
"01/01/2007","4.320","4.320","4.320","4.320","2.39%"
"12/01/2006","4.219","4.219","4.219","4.219","7.22%"
"11/01/2006","3.935","3.935","3.935","3.935","-1.33%"
"10/01/2006","3.988","3.988","3.988","3.988","-0.08%"
"09/01/2006","3.991","3.991","3.991","3.991","-1.09%"
"08/01/2006","4.035","4.035","4.035","4.035","-4.13%"
"07/01/2006","4.209","4.209","4.209","4.209","-3.71%"
"06/01/2006","4.371","4.371","4.371","4.371","1.72%"
"05/01/2006","4.297","4.297","4.297","4.297","0.82%"
"04/01/2006","4.262","4.262","4.262","4.262","4.61%"
"03/01/2006","4.074","4.074","4.074","4.074","10.08%"
"02/01/2006","3.701","3.701","3.701","3.701","0.27%"
"01/01/2006","3.691","3.691","3.691","3.691","5.01%"
"12/01/2005","3.515","3.515","3.515","3.515","-2.95%"
"11/01/2005","3.622","3.622","3.622","3.622","0.84%"
"10/01/2005","3.592","3.592","3.592","3.592","7.06%"
"09/01/2005","3.355","3.355","3.355","3.355","1.64%"
"08/01/2005","3.301","3.301","3.301","3.301","-4.26%"
"07/01/2005","3.448","3.448","3.448","3.448","3.11%"
"06/01/2005","3.344","3.344","3.344","3.344","-3.91%"
"05/01/2005","3.480","3.480","3.480","3.480","-2.44%"
"04/01/2005","3.567","3.567","3.567","3.567","-5.01%"
"03/01/2005","3.755","3.755","3.755","3.755","-2.37%"
"02/01/2005","3.846","3.846","3.846","3.846","5.11%"
"01/01/2005","3.659","3.659","3.659","3.659","-4.29%"
"12/01/2004","3.823","3.823","3.823","3.823","-2.62%"
"11/01/2004","3.926","3.926","3.926","3.926","-2.36%"
"10/01/2004","4.021","4.021","4.021","4.021","-3.29%"
"09/01/2004","4.158","4.158","4.158","4.158","-1.05%"
"08/01/2004","4.202","4.202","4.202","4.202","-4.35%"
"07/01/2004","4.393","4.393","4.393","4.393","-2.16%"
"06/01/2004","4.490","4.490","4.490","4.490","-1.51%"
"05/01/2004","4.559","4.559","4.559","4.559","3.85%"
"04/01/2004","4.390","4.390","4.390","4.390","5.45%"
"03/01/2004","4.163","4.163","4.163","4.163","-0.19%"
"02/01/2004","4.171","4.171","4.171","4.171","-4.55%"
"01/01/2004","4.370","4.370","4.370","4.370","-1.40%"
"12/01/2003","4.432","4.432","4.432","4.432","-3.21%"
"11/01/2003","4.579","4.579","4.579","4.579","3.04%"
"10/01/2003","4.444","4.444","4.444","4.444","7.01%"
"09/01/2003","4.153","4.153","4.153","4.153","-3.55%"
"08/01/2003","4.306","4.306","4.306","4.306","-1.06%"
"07/01/2003","4.352","4.352","4.352","4.352","9.73%"
"06/01/2003","3.966","3.966","3.966","3.966","3.52%"
"05/01/2003","3.831","3.831","3.831","3.831","-9.02%"
"04/01/2003","4.211","4.211","4.211","4.211","0.17%"
"03/01/2003","4.204","4.204","4.204","4.204","3.37%"
"02/01/2003","4.067","4.067","4.067","4.067","-4.93%"
"01/01/2003","4.278","4.278","4.278","4.278","-3.17%"
"12/01/2002","4.418","4.418","4.418","4.418","-5.94%"
"11/01/2002","4.697","4.697","4.697","4.697","-0.93%"
"10/01/2002","4.741","4.741","4.741","4.741","5.38%"
"09/01/2002","4.499","4.499","4.499","4.499","-5.90%"
"08/01/2002","4.781","4.781","4.781","4.781","-4.42%"
"07/01/2002","5.002","5.002","5.002","5.002","-3.73%"
"06/01/2002","5.196","5.196","5.196","5.196","-4.06%"
"05/01/2002","5.416","5.416","5.416","5.416","0.78%"
"04/01/2002","5.374","5.374","5.374","5.374","-2.29%"
"03/01/2002","5.500","5.500","5.500","5.500","5.57%"
"02/01/2002","5.210","5.210","5.210","5.210","1.05%"
"01/01/2002","5.156","5.156","5.156","5.156","-1.62%"
"12/01/2001","5.241","5.241","5.241","5.241","7.24%"
"11/01/2001","4.887","4.887","4.887","4.887","3.45%"
"10/01/2001","4.724","4.724","4.724","4.724","-8.63%"
"09/01/2001","5.170","5.170","5.170","5.170","0.23%"
"08/01/2001","5.158","5.158","5.158","5.158","-2.18%"
"07/01/2001","5.273","5.273","5.273","5.273","-4.13%"
"06/01/2001","5.500","5.500","5.500","5.500","-0.54%"
"05/01/2001","5.530","5.530","5.530","5.530","2.18%"
"04/01/2001","5.412","5.412","5.412","5.412","5.83%"
"03/01/2001","5.114","5.114","5.114","5.114","-0.85%"
"02/01/2001","5.158","5.158","5.158","5.158","-0.60%"
"01/01/2001","5.189","5.189","5.189","5.189","-1.76%"
"12/01/2000","5.282","5.282","5.282","5.282","-2.42%"
"11/01/2000","5.413","5.413","5.413","5.413","-3.46%"
"10/01/2000","5.607","5.607","5.607","5.607","-0.32%"
"09/01/2000","5.625","5.625","5.625","5.625","-0.55%"
"08/01/2000","5.656","5.656","5.656","5.656","1.65%"
"07/01/2000","5.564","5.564","5.564","5.564","0.00%"
"06/01/2000","5.564","5.564","5.564","5.564","0.11%"
"05/01/2000","5.558","5.558","5.558","5.558","-0.82%"
"04/01/2000","5.604","5.604","5.604","5.604","1.56%"
"03/01/2000","5.518","5.518","5.518","5.518","-4.27%"
"02/01/2000","5.764","5.764","5.764","5.764","-1.03%"
"01/01/2000","5.824","5.824","5.824","5.824","3.70%"
"12/01/1999","5.616","5.616","5.616","5.616","3.48%"
"11/01/1999","5.427","5.427","5.427","5.427","-0.44%"
"10/01/1999","5.451","5.451","5.451","5.451","1.38%"
"09/01/1999","5.377","5.377","5.377","5.377","3.94%"
"08/01/1999","5.173","5.173","5.173","5.173","2.56%"
"07/01/1999","5.044","5.044","5.044","5.044","4.89%"
"06/01/1999","4.809","4.809","4.809","4.809","8.26%"
"05/01/1999","4.442","4.442","4.442","4.442","8.53%"
"04/01/1999","4.093","4.093","4.093","4.093","-4.06%"
"03/01/1999","4.266","4.266","4.266","4.266","0.80%"
"02/01/1999","4.232","4.232","4.232","4.232","8.96%"
"01/01/1999","3.884","3.884","3.884","3.884","-3.77%"
"12/01/1998","4.036","4.036","4.036","4.036","-4.34%"
"11/01/1998","4.219","4.219","4.219","4.219","-6.66%"
"10/01/1998","4.520","4.520","4.520","4.520","3.34%"
"09/01/1998","4.374","4.374","4.374","4.374","-7.99%"
"08/01/1998","4.754","4.754","4.754","4.754","-3.73%"
"07/01/1998","4.938","4.938","4.938","4.938","-2.72%"
"06/01/1998","5.076","5.076","5.076","5.076","-1.36%"
"05/01/1998","5.146","5.146","5.146","5.146","-1.92%"
"04/01/1998","5.247","5.247","5.247","5.247","1.12%"
"03/01/1998","5.189","5.189","5.189","5.189","-2.85%"
"02/01/1998","5.341","5.341","5.341","5.341","-2.18%"
"01/01/1998","5.460","5.460","5.460","5.460","-3.12%"